Rank;Name;Rating;n_of_rating;Links
1;Bolsius 8 Hour Burning Tealights, Pack of 50, White, 7x18x32 cm;4.6;16099;/product-reviews/B08QGSSDTT/ref=zg_bs_3028549031_cr_1/260-0749473-1142506?pd_rd_i=B08QGSSDTT
2;Yankee Candle Scented Candle | Berry Mochi Large Jar Candle | Sakura Blossom Festival Collection | Burn Time: Up to 150 Hours | Great for Mother's Day Gifting;4.6;640;/product-reviews/B09XW5ZY4S/ref=zg_bs_3028549031_cr_2/260-0749473-1142506?pd_rd_i=B09XW5ZY4S
3;Zuvo [50 Pack] Tea Light Candles 8 Hour Burn Time White Unscented 3.8Cm x 2.3 cm 23 g (50 Pack), 90126C;4.5;4113;/product-reviews/B08P6BQDP5/ref=zg_bs_3028549031_cr_3/260-0749473-1142506?pd_rd_i=B08P6BQDP5
4;Yankee Candle Wax Melts | Baby Powder | Up to 8 Hours of Fragrance | 1 Count, White;4.5;7520;/product-reviews/B09MV2RK3Y/ref=zg_bs_3028549031_cr_4/260-0749473-1142506?pd_rd_i=B09MV2RK3Y
5;Yankee Candle Tea Light Scented Candles | All is Bright | 12 Count;4.7;28274;/product-reviews/B08HHB4D1C/ref=zg_bs_3028549031_cr_5/260-0749473-1142506?pd_rd_i=B08HHB4D1C
6;Yankee Candle Tea Light Scented Candles | Black Cherry | 12 Count;4.7;36011;/product-reviews/B08HJRY6RN/ref=zg_bs_3028549031_cr_6/260-0749473-1142506?pd_rd_i=B08HJRY6RN
7;Price's Candles Citronella Tealights Pack of 25 (Citronella Range);4.3;4897;/product-reviews/B003VJSCL6/ref=zg_bs_3028549031_cr_7/260-0749473-1142506?pd_rd_i=B003VJSCL6
8;Yankee Candle Fragrance Spheres Air Freshener, Up to 30 Days of Fragrance, Cherry Blossom;4.0;15361;/product-reviews/B08474S49H/ref=zg_bs_3028549031_cr_8/260-0749473-1142506?pd_rd_i=B08474S49H
9;Yankee Candle ScentPlug Fragrance Refills | Black Cherry Plug in Air Freshener Oil | Up to 60 Days of Fragrance | 2 Count;4.5;1795;/product-reviews/B09LVWJLTN/ref=zg_bs_3028549031_cr_9/260-0749473-1142506?pd_rd_i=B09LVWJLTN
10;Yankee Candle Scented Tea Light Candles, Coastal Living, 12 Count, x;4.6;7900;/product-reviews/B09W9DJRFJ/ref=zg_bs_3028549031_cr_10/260-0749473-1142506?pd_rd_i=B09W9DJRFJ
11;Yankee Candle Tea Light Scented Candles | Baby Powder | 12 Count;4.7;12403;/product-reviews/B08HK4LVD3/ref=zg_bs_3028549031_cr_11/260-0749473-1142506?pd_rd_i=B08HK4LVD3
12;Zan Village Homeware Candles/Tealights 4 Hour Burn Time 12g, 50 Pack Shrink Wrapped;4.3;1902;/product-reviews/B08KDB6X6K/ref=zg_bs_3028549031_cr_12/260-0749473-1142506?pd_rd_i=B08KDB6X6K
13;Scented Candles Gifts for Women, 9 Packs 2.5 Oz Aromatherapy Candles 12-15 Hours Burning Time, Natural Soy Wax Tin Jar Relaxing Fragrance Candles Home Decoration for Her, Girl, Valentine's Day;3.9;19;/product-reviews/B09XX937MF/ref=zg_bs_3028549031_cr_13/260-0749473-1142506?pd_rd_i=B09XX937MF
14;Yankee Candle Tea Light Scented Candles | Coconut Rice Cream | 12 Count;4.7;30007;/product-reviews/B08V61M42C/ref=zg_bs_3028549031_cr_14/260-0749473-1142506?pd_rd_i=B08V61M42C
15;Pajoma Tea Lights Unscented White Pack of 100 Burn Time 8 Hours;4.7;4709;/product-reviews/B076DSBQD3/ref=zg_bs_3028549031_cr_15/260-0749473-1142506?pd_rd_i=B076DSBQD3
16;Ikea Bevara Sealing Clip Multicolor, IKEA-Bevara-Clip-Multicolor-1pk;4.7;7223;/product-reviews/B072M3W9MJ/ref=zg_bs_3028549031_cr_16/260-0749473-1142506?pd_rd_i=B072M3W9MJ
17;Yankee Candle Tea Light Scented Candles | Black Coconut | 12 Count;4.7;14437;/product-reviews/B08V5WXHTT/ref=zg_bs_3028549031_cr_17/260-0749473-1142506?pd_rd_i=B08V5WXHTT
18;Autumn Nights Highly Scented Soy Wax Melts - Vegan, Plastic-Free & Highly Scented - 16 Pack;4.3;4650;/product-reviews/B087C4L4V5/ref=zg_bs_3028549031_cr_18/260-0749473-1142506?pd_rd_i=B087C4L4V5
19;WoodWick Ellipse Scented Candle with Crackling Wick | Black Peppercorn | Up to 50 Hours Burn Time, Black Peppercorn;4.7;13312;/product-reviews/B08MZVPHQM/ref=zg_bs_3028549031_cr_19/260-0749473-1142506?pd_rd_i=B08MZVPHQM
20;100 Tealight Candles - Unscented White Tea Lights Made in Italy;4.5;3442;/product-reviews/B09838YHYR/ref=zg_bs_3028549031_cr_20/260-0749473-1142506?pd_rd_i=B09838YHYR
21;Price's Candles - Tapered Dinner Candles - Pack of 50 - Ivory - Dripless - Unscented - 7 Hour Burn Time;4.7;4359;/product-reviews/B08XWS9YTZ/ref=zg_bs_3028549031_cr_21/260-0749473-1142506?pd_rd_i=B08XWS9YTZ
22;Yankee Candle Reed Diffuser | Black Cherry | 120 ml | Up to 10 Weeks of Fragrance;4.5;4008;/product-reviews/B08GDF9V96/ref=zg_bs_3028549031_cr_22/260-0749473-1142506?pd_rd_i=B08GDF9V96
23;YMing Scented Candles Gift Set, Candles Gifts for Women Soy Wax with Essential Oils, Mediterranean Fig, Lemon, Spring, Lavender, Birthday Presents for Women/Air Clean/Aromatherapy Relaxation (4 Pack);4.7;1694;/product-reviews/B09P52VB36/ref=zg_bs_3028549031_cr_23/260-0749473-1142506?pd_rd_i=B09P52VB36
24;Sanctuary Spa Candle, Driftwood and Sea Spray;4.4;2743;/product-reviews/B09R4QD6XL/ref=zg_bs_3028549031_cr_24/260-0749473-1142506?pd_rd_i=B09R4QD6XL
25;The Buzz Citronella Pillar Candle (38 Hours Burn Time for Outdoor, Garden Use);4.3;703;/product-reviews/B01CUYTS1K/ref=zg_bs_3028549031_cr_25/260-0749473-1142506?pd_rd_i=B01CUYTS1K
26;4 x Chatsworth Citronella Glass Candle Fragranced for Outdoor garden patio bbq camping;4.3;1097;/product-reviews/B07FPLZ77M/ref=zg_bs_3028549031_cr_26/260-0749473-1142506?pd_rd_i=B07FPLZ77M
27;Woodwick Ellipse Scented Candle with Crackling Wick | Amber and Incense | Up to 50 Hours Burn Time Paraffin, Amber and Incense;4.6;7855;/product-reviews/B09LVYFM9K/ref=zg_bs_3028549031_cr_27/260-0749473-1142506?pd_rd_i=B09LVYFM9K
28;Anniversary House Metallic Candles Gold with Holders;4.5;2600;/product-reviews/B0971LJ2C3/ref=zg_bs_3028549031_cr_28/260-0749473-1142506?pd_rd_i=B0971LJ2C3
29;Handmade Highly Scented Soy Wax Melts - 16 Pack (Fresh Linen);4.2;517;/product-reviews/B09DLJKKF6/ref=zg_bs_3028549031_cr_29/260-0749473-1142506?pd_rd_i=B09DLJKKF6
30;"Bolsius Tapered Dinner Candles, ""White Box"", Pack of 10";4.6;2897;/product-reviews/B07VFMSY23/ref=zg_bs_3028549031_cr_30/260-0749473-1142506?pd_rd_i=B07VFMSY23
